a,b,sigma_fg_normed,v_mem,logpdf
9.996305854841905,9.608081566843936,0.9032216006660554,49.574396192317934,-6572.897962821384
10.474446310325504,7.417887473061469,0.8562661708886683,49.86408105884157,-6570.839410319965
10.474446310325504,7.417887473061469,0.8562661708886683,49.86408105884157,-6570.839410319965
10.474446310325504,7.417887473061469,0.8562661708886683,49.86408105884157,-6570.839410319965
10.474446310325504,7.417887473061469,0.8562661708886683,49.86408105884157,-6570.839410319965
10.474446310325504,7.417887473061469,0.8562661708886683,49.86408105884157,-6570.839410319965
10.474446310325504,7.417887473061469,0.8562661708886683,49.86408105884157,-6570.839410319965
10.474446310325504,7.417887473061469,0.8562661708886683,49.86408105884157,-6570.839410319965
10.474446310325504,7.417887473061469,0.8562661708886683,49.86408105884157,-6570.839410319965
10.474446310325504,7.417887473061469,0.8562661708886683,49.86408105884157,-6570.839410319965
10.474446310325504,7.417887473061469,0.8562661708886683,49.86408105884157,-6570.839410319965
10.474446310325504,7.417887473061469,0.8562661708886683,49.86408105884157,-6570.839410319965
10.474446310325504,7.417887473061469,0.8562661708886683,49.86408105884157,-6570.839410319965
10.474446310325504,7.417887473061469,0.8562661708886683,49.86408105884157,-6570.839410319965
9.707377107155606,7.099404207046677,0.883405369543478,49.98486043916491,-6572.035242708434
9.707377107155606,7.099404207046677,0.883405369543478,49.98486043916491,-6572.035242708434
9.707377107155606,7.099404207046677,0.883405369543478,49.98486043916491,-6572.035242708434
9.707377107155606,7.099404207046677,0.883405369543478,49.98486043916491,-6572.035242708434
9.707377107155606,7.099404207046677,0.883405369543478,49.98486043916491,-6572.035242708434
9.707377107155606,7.099404207046677,0.883405369543478,49.98486043916491,-6572.035242708434
9.707377107155606,7.099404207046677,0.883405369543478,49.98486043916491,-6572.035242708434
11.391138068396224,5.115547656400268,0.9109149030388948,49.53251327371342,-6573.083611299306
11.391138068396224,5.115547656400268,0.9109149030388948,49.53251327371342,-6573.083611299306
11.391138068396224,5.115547656400268,0.9109149030388948,49.53251327371342,-6573.083611299306
11.391138068396224,5.115547656400268,0.9109149030388948,49.53251327371342,-6573.083611299306
11.391138068396224,5.115547656400268,0.9109149030388948,49.53251327371342,-6573.083611299306
11.391138068396224,5.115547656400268,0.9109149030388948,49.53251327371342,-6573.083611299306
10.683499701975816,7.3870948645541255,0.9162140807157216,49.47389575194763,-6572.408840409045
9.343392579637763,9.175583492827824,0.9149816711203566,49.86872767423543,-6571.411324183287
9.361242002248359,8.984580944428753,0.9581796076943745,50.57742432739837,-6571.597777109031
9.361242002248359,8.984580944428753,0.9581796076943745,50.57742432739837,-6571.597777109031
9.361242002248359,8.984580944428753,0.9581796076943745,50.57742432739837,-6571.597777109031
9.361242002248359,8.984580944428753,0.9581796076943745,50.57742432739837,-6571.597777109031
9.361242002248359,8.984580944428753,0.9581796076943745,50.57742432739837,-6571.597777109031
8.788278735647634,11.123440641766653,0.7605100177025851,50.908044980595356,-6572.117934605553
8.788278735647634,11.123440641766653,0.7605100177025851,50.908044980595356,-6572.117934605553
8.788278735647634,11.123440641766653,0.7605100177025851,50.908044980595356,-6572.117934605553
9.571230743512904,11.97479050280109,0.5723286320526051,50.97941072958083,-6572.608773827288
9.198299902618464,11.675475122026615,0.6433008433873033,50.46605031829981,-6571.532069982095
9.198299902618464,11.675475122026615,0.6433008433873033,50.46605031829981,-6571.532069982095
9.198299902618464,11.675475122026615,0.6433008433873033,50.46605031829981,-6571.532069982095
9.198299902618464,11.675475122026615,0.6433008433873033,50.46605031829981,-6571.532069982095
9.082572385796468,13.27066274493153,0.8297995994032217,50.15109951945982,-6575.6698641614075
9.082572385796468,13.27066274493153,0.8297995994032217,50.15109951945982,-6575.6698641614075
8.371598683060773,12.00299024718177,0.8733591914062111,49.39929519308692,-6574.257069656434
8.656708107232374,12.315519037220701,0.8171192702536029,49.72191738974765,-6573.270033320057
8.656708107232374,12.315519037220701,0.8171192702536029,49.72191738974765,-6573.270033320057
8.656708107232374,12.315519037220701,0.8171192702536029,49.72191738974765,-6573.270033320057
8.656708107232374,12.315519037220701,0.8171192702536029,49.72191738974765,-6573.270033320057
8.656708107232374,12.315519037220701,0.8171192702536029,49.72191738974765,-6573.270033320057
8.656708107232374,12.315519037220701,0.8171192702536029,49.72191738974765,-6573.270033320057
8.656708107232374,12.315519037220701,0.8171192702536029,49.72191738974765,-6573.270033320057
8.656708107232374,12.315519037220701,0.8171192702536029,49.72191738974765,-6573.270033320057
9.702405474628005,10.115522970173238,0.8078335095432094,49.50152291450958,-6571.98980975862
9.702405474628005,10.115522970173238,0.8078335095432094,49.50152291450958,-6571.98980975862
9.702405474628005,10.115522970173238,0.8078335095432094,49.50152291450958,-6571.98980975862
9.702405474628005,10.115522970173238,0.8078335095432094,49.50152291450958,-6571.98980975862
9.702405474628005,10.115522970173238,0.8078335095432094,49.50152291450958,-6571.98980975862
9.702405474628005,10.115522970173238,0.8078335095432094,49.50152291450958,-6571.98980975862
9.702405474628005,10.115522970173238,0.8078335095432094,49.50152291450958,-6571.98980975862
9.702405474628005,10.115522970173238,0.8078335095432094,49.50152291450958,-6571.98980975862
8.672258873828493,11.213032766503808,0.844690306513533,49.63684583771347,-6572.6469839582805
8.672258873828493,11.213032766503808,0.844690306513533,49.63684583771347,-6572.6469839582805
8.672258873828493,11.213032766503808,0.844690306513533,49.63684583771347,-6572.6469839582805
8.672258873828493,11.213032766503808,0.844690306513533,49.63684583771347,-6572.6469839582805
8.672258873828493,11.213032766503808,0.844690306513533,49.63684583771347,-6572.6469839582805
8.672258873828493,11.213032766503808,0.844690306513533,49.63684583771347,-6572.6469839582805
8.672258873828493,11.213032766503808,0.844690306513533,49.63684583771347,-6572.6469839582805
8.672258873828493,11.213032766503808,0.844690306513533,49.63684583771347,-6572.6469839582805
8.672258873828493,11.213032766503808,0.844690306513533,49.63684583771347,-6572.6469839582805
8.672258873828493,11.213032766503808,0.844690306513533,49.63684583771347,-6572.6469839582805
8.672258873828493,11.213032766503808,0.844690306513533,49.63684583771347,-6572.6469839582805
9.14058795214056,12.358844595992636,0.805424505234196,50.0361249105832,-6573.457110461461
10.014142400448243,9.75882523201086,0.6492990212953842,49.31078494592526,-6572.444751012623
10.014142400448243,9.75882523201086,0.6492990212953842,49.31078494592526,-6572.444751012623
10.014142400448243,9.75882523201086,0.6492990212953842,49.31078494592526,-6572.444751012623
10.014142400448243,9.75882523201086,0.6492990212953842,49.31078494592526,-6572.444751012623
10.014142400448243,9.75882523201086,0.6492990212953842,49.31078494592526,-6572.444751012623
10.014142400448243,9.75882523201086,0.6492990212953842,49.31078494592526,-6572.444751012623
10.014142400448243,9.75882523201086,0.6492990212953842,49.31078494592526,-6572.444751012623
10.014142400448243,9.75882523201086,0.6492990212953842,49.31078494592526,-6572.444751012623
10.014142400448243,9.75882523201086,0.6492990212953842,49.31078494592526,-6572.444751012623
10.014142400448243,9.75882523201086,0.6492990212953842,49.31078494592526,-6572.444751012623
10.014142400448243,9.75882523201086,0.6492990212953842,49.31078494592526,-6572.444751012623
10.05440712951998,9.375653628387514,0.6732874631442808,49.54023589186378,-6571.536019788154
10.05440712951998,9.375653628387514,0.6732874631442808,49.54023589186378,-6571.536019788154
10.05440712951998,9.375653628387514,0.6732874631442808,49.54023589186378,-6571.536019788154
10.05440712951998,9.375653628387514,0.6732874631442808,49.54023589186378,-6571.536019788154
10.05440712951998,9.375653628387514,0.6732874631442808,49.54023589186378,-6571.536019788154
10.05440712951998,9.375653628387514,0.6732874631442808,49.54023589186378,-6571.536019788154
10.05440712951998,9.375653628387514,0.6732874631442808,49.54023589186378,-6571.536019788154
10.05440712951998,9.375653628387514,0.6732874631442808,49.54023589186378,-6571.536019788154
9.648780526654775,9.21766455264726,0.7543575149906768,49.63357920721927,-6571.153726628471
9.648780526654775,9.21766455264726,0.7543575149906768,49.63357920721927,-6571.153726628471
9.648780526654775,9.21766455264726,0.7543575149906768,49.63357920721927,-6571.153726628471
9.648780526654775,9.21766455264726,0.7543575149906768,49.63357920721927,-6571.153726628471
9.648780526654775,9.21766455264726,0.7543575149906768,49.63357920721927,-6571.153726628471
9.648780526654775,9.21766455264726,0.7543575149906768,49.63357920721927,-6571.153726628471
9.648780526654775,9.21766455264726,0.7543575149906768,49.63357920721927,-6571.153726628471
9.648780526654775,9.21766455264726,0.7543575149906768,49.63357920721927,-6571.153726628471
10.10503095079325,8.3869377720277,0.910711631673555,49.96296982977109,-6571.164517115688
10.193517011802692,6.254369285914246,0.9546200327336251,50.07713865075285,-6571.823116596762
10.193517011802692,6.254369285914246,0.9546200327336251,50.07713865075285,-6571.823116596762
10.193517011802692,6.254369285914246,0.9546200327336251,50.07713865075285,-6571.823116596762
10.996632931128477,6.581124624525381,0.8879784781258204,49.92715101964623,-6571.43227026766
10.996632931128477,6.581124624525381,0.8879784781258204,49.92715101964623,-6571.43227026766
10.996632931128477,6.581124624525381,0.8879784781258204,49.92715101964623,-6571.43227026766
10.996632931128477,6.581124624525381,0.8879784781258204,49.92715101964623,-6571.43227026766
10.996632931128477,6.581124624525381,0.8879784781258204,49.92715101964623,-6571.43227026766
10.996632931128477,6.581124624525381,0.8879784781258204,49.92715101964623,-6571.43227026766
10.996632931128477,6.581124624525381,0.8879784781258204,49.92715101964623,-6571.43227026766
10.531644071860821,7.063821466686621,0.6762976997005258,49.762100080163236,-6572.339555165695
10.777377979077833,7.697682023887584,0.6368214933767676,49.79246737328529,-6571.760334643795
10.777377979077833,7.697682023887584,0.6368214933767676,49.79246737328529,-6571.760334643795
10.777377979077833,7.697682023887584,0.6368214933767676,49.79246737328529,-6571.760334643795
10.777377979077833,7.697682023887584,0.6368214933767676,49.79246737328529,-6571.760334643795
10.867622782543302,9.403832331317638,0.6424558258303459,50.00216906747694,-6571.923424098306
10.867622782543302,9.403832331317638,0.6424558258303459,50.00216906747694,-6571.923424098306
10.867622782543302,9.403832331317638,0.6424558258303459,50.00216906747694,-6571.923424098306
10.867622782543302,9.403832331317638,0.6424558258303459,50.00216906747694,-6571.923424098306
10.867622782543302,9.403832331317638,0.6424558258303459,50.00216906747694,-6571.923424098306
11.091791057972243,9.36049775921505,0.5604938815320063,49.98896088551075,-6572.682721203584
11.091791057972243,9.36049775921505,0.5604938815320063,49.98896088551075,-6572.682721203584
10.73683619848827,8.507919330183055,0.585760144869251,50.199570472195525,-6571.45877778515
11.278939297057912,8.774926156379617,0.6651229520810612,49.872201959557515,-6572.739260942323
11.278939297057912,8.774926156379617,0.6651229520810612,49.872201959557515,-6572.739260942323
10.385974952092166,8.16559984687403,0.8636960809468732,49.37899748162928,-6572.1332201324
10.385974952092166,8.16559984687403,0.8636960809468732,49.37899748162928,-6572.1332201324
10.385974952092166,8.16559984687403,0.8636960809468732,49.37899748162928,-6572.1332201324
10.509626180948029,7.665883050780566,0.8261045880499669,49.195742840204,-6572.460759425851
10.509626180948029,7.665883050780566,0.8261045880499669,49.195742840204,-6572.460759425851
10.509626180948029,7.665883050780566,0.8261045880499669,49.195742840204,-6572.460759425851
10.821065174342205,7.973987647540652,0.7548396878353186,49.23185267177205,-6572.647647057459
10.821065174342205,7.973987647540652,0.7548396878353186,49.23185267177205,-6572.647647057459
10.821065174342205,7.973987647540652,0.7548396878353186,49.23185267177205,-6572.647647057459
10.924984449968543,7.8887884826808365,0.7728699094634954,49.62651824442878,-6571.734607469051
10.924984449968543,7.8887884826808365,0.7728699094634954,49.62651824442878,-6571.734607469051
10.31106913024368,7.736953882562902,1.025774573599025,49.4623711404969,-6573.438651931416
10.31106913024368,7.736953882562902,1.025774573599025,49.4623711404969,-6573.438651931416
10.31106913024368,7.736953882562902,1.025774573599025,49.4623711404969,-6573.438651931416
10.31106913024368,7.736953882562902,1.025774573599025,49.4623711404969,-6573.438651931416
10.31106913024368,7.736953882562902,1.025774573599025,49.4623711404969,-6573.438651931416
10.31106913024368,7.736953882562902,1.025774573599025,49.4623711404969,-6573.438651931416
10.31106913024368,7.736953882562902,1.025774573599025,49.4623711404969,-6573.438651931416
10.31106913024368,7.736953882562902,1.025774573599025,49.4623711404969,-6573.438651931416
10.31106913024368,7.736953882562902,1.025774573599025,49.4623711404969,-6573.438651931416
10.45509840796954,7.237823399300583,1.0621375978462284,49.623980508907174,-6573.517833268243
10.45509840796954,7.237823399300583,1.0621375978462284,49.623980508907174,-6573.517833268243
10.45509840796954,7.237823399300583,1.0621375978462284,49.623980508907174,-6573.517833268243
10.298491683111948,7.070894401209153,1.2221952994874896,49.9627791866961,-6575.585855055604
10.298491683111948,7.070894401209153,1.2221952994874896,49.9627791866961,-6575.585855055604
10.298491683111948,7.070894401209153,1.2221952994874896,49.9627791866961,-6575.585855055604
9.796397868343286,7.109068968278168,1.194020471168188,50.71609419526022,-6574.456885043499
9.796397868343286,7.109068968278168,1.194020471168188,50.71609419526022,-6574.456885043499
10.363910677424151,7.965478197006953,1.0203607636650989,50.840124245510914,-6573.082345646527
